Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    SERIALIZER      reduce using rule 178 (Type -> SingleType .)
    SETTER          reduce using rule 178 (Type -> SingleType .)
    STATIC          reduce using rule 178 (Type -> SingleType .)
    STRINGIFIER     reduce using rule 178 (Type -> SingleType .)
    JSONIFIER       reduce using rule 178 (Type -> SingleType .)
    TYPEDEF         reduce using rule 178 (Type -> SingleType .)
    UNRESTRICTED    reduce using rule 178 (Type -> SingleType .)
    LPAREN          reduce using rule 178 (Type -> SingleType .)


state 50

    (196) NonAnyType -> DATE . TypeSuffix
    (216) TypeSuffix -> . LBRACKET RBRACKET TypeSuffix
    (217) TypeSuffix -> . QUESTIONMARK TypeSuffixStartingWithArray
    (218) TypeSuffix -> .

    LBRACKET        shift and go to state 93
    QUESTIONMARK    shift and go to state 95
    IDENTIFIER      reduce using rule 218 (TypeSuffix -> .)
    OR              reduce using rule 218 (TypeSuffix -> .)
    GT              reduce using rule 218 (TypeSuffix -> .)
    LPAREN          reduce using rule 218 (TypeSuffix -> .)
    ELLIPSIS        reduce using rule 218 (TypeSuffix -> .)
    ATTRIBUTE       reduce using rule 218 (TypeSuffix -> .)
    CALLBACK        reduce using rule 218 (TypeSuffix -> .)
    CONST           reduce using rule 218 (TypeSuffix -> .)
    CREATOR         reduce using rule 218 (TypeSuffix -> .)
    DELETER         reduce using rule 218 (TypeSuffix -> .)
    DICTIONARY      reduce using rule 218 (TypeSuffix -> .)
    ENUM            reduce using rule 218 (TypeSuffix -> .)
    EXCEPTION       reduce using rule 218 (TypeSuffix -> .)
    GETTER          reduce using rule 218 (TypeSuffix -> .)
    IMPLEMENTS      reduce using rule 218 (TypeSuffix -> .)
    INHERIT         reduce using rule 218 (TypeSuffix -> .)
    INTERFACE       reduce using rule 218 (TypeSuffix -> .)
    LEGACYCALLER    reduce using rule 218 (TypeSuffix -> .)
    PARTIAL         reduce using rule 218 (TypeSuffix -> .)
    REQUIRED        reduce using rule 218 (TypeSuffix -> .)
    SERIALIZER      reduce using rule 218 (TypeSuffix -> .)
    SETTER          reduce using rule 218 (TypeSuffix -> .)
    STATIC          reduce using rule 218 (TypeSuffix -> .)
    STRINGIFIER     reduce using rule 218 (TypeSuffix -> .)
    JSONIFIER       reduce using rule 218 (TypeSuffix -> .)
    TYPEDEF         reduce using rule 218 (TypeSuffix -> .)
    UNRESTRICTED    reduce using rule 218 (TypeSuffix -> .)
    RPAREN          reduce using rule 218 (TypeSuffix -> .)

    TypeSuffix                     shift and go to state 99

state 51

    (41) Typedef -> TYPEDEF Type . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 100


state 52

    (213) IntegerType -> LONG . OptionalLong
    (214) OptionalLong -> . LONG
    (215) OptionalLong -> .

    LONG            shift and go to state 102
    LBRACKET        reduce using rule 215 (OptionalLong -> .)
    QUESTIONMARK    reduce using rule 215 (OptionalLong -> .)
    IDENTIFIER      reduce using rule 215 (OptionalLong -> .)
    OR              reduce using rule 215 (OptionalLong -> .)
    GT              reduce using rule 215 (OptionalLong -> .)
    LPAREN          reduce using rule 215 (OptionalLong -> .)
    ELLIPSIS        reduce using rule 215 (OptionalLong -> .)
    ATTRIBUTE       reduce using rule 215 (OptionalLong -> .)
    CALLBACK        reduce using rule 215 (OptionalLong -> .)
    CONST           reduce using rule 215 (OptionalLong -> .)
    CREATOR         reduce using rule 215 (OptionalLong -> .)
    DELETER         reduce using rule 215 (OptionalLong -> .)
    DICTIONARY      reduce using rule 215 (OptionalLong -> .)
    ENUM            reduce using rule 215 (OptionalLong -> .)
    EXCEPTION       reduce using rule 215 (OptionalLong -> .)
    GETTER          reduce using rule 215 (OptionalLong -> .)
    IMPLEMENTS      reduce using rule 215 (OptionalLong -> .)
    INHERIT         reduce using rule 215 (OptionalLong -> .)
    INTERFACE       reduce using rule 215 (OptionalLong -> .)
    LEGACYCALLER    reduce using rule 215 (OptionalLong -> .)
    PARTIAL         reduce using rule 215 (OptionalLong -> .)
    REQUIRED        reduce using rule 215 (OptionalLong -> .)
    SERIALIZER      reduce using rule 215 (OptionalLong -> .)
    SETTER          reduce using rule 215 (OptionalLong -> .)
    STATIC          reduce using rule 215 (OptionalLong -> .)
    STRINGIFIER     reduce using rule 215 (OptionalLong -> .)
    JSONIFIER       reduce using rule 215 (OptionalLong -> .)
    TYPEDEF         reduce using rule 215 (OptionalLong -> .)
    UNRESTRICTED    reduce using rule 215 (OptionalLong -> .)
    RPAREN          reduce using rule 215 (OptionalLong -> .)

    OptionalLong                   shift and go to state 101

state 53

    (180) SingleType -> NonAnyType .

    LPAREN          reduce using rule 180 (SingleType -> NonAnyType .)
    IDENTIFIER      reduce using rule 180 (SingleType -> NonAnyType .)
    ELLIPSIS        reduce using rule 180 (SingleType -> NonAnyType .)
    ATTRIBUTE       reduce using rule 180 (SingleType -> NonAnyType .)
    CALLBACK        reduce using rule 180 (SingleType -> NonAnyType .)
    CONST           reduce using rule 180 (SingleType -> NonAnyType .)
    CREATOR         reduce using rule 180 (SingleType -> NonAnyType .)
    DELETER         reduce using rule 180 (SingleType -> NonAnyType .)
    DICTIONARY      reduce using rule 180 (SingleType -> NonAnyType .)
    ENUM            reduce using rule 180 (SingleType -> NonAnyType .)
    EXCEPTION       reduce using rule 180 (SingleType -> NonAnyType .)
    GETTER          reduce using rule 180 (SingleType -> NonAnyType .)
    IMPLEMENTS      reduce using rule 180 (SingleType -> NonAnyType .)
    INHERIT         reduce using rule 180 (SingleType -> NonAnyType .)
    INTERFACE       reduce using rule 180 (SingleType -> NonAnyType .)
    LEGACYCALLER    reduce using rule 180 (SingleType -> NonAnyType .)
    PARTIAL         reduce using rule 180 (SingleType -> NonAnyType .)
    REQUIRED        reduce using rule 180 (SingleType -> NonAnyType .)
    SERIALIZER      reduce using rule 180 (SingleType -> NonAnyType .)
    SETTER          reduce using rule 180 (SingleType -> NonAnyType .)
    STATIC          reduce using rule 180 (SingleType -> NonAnyType .)
    STRINGIFIER     reduce using rule 180 (SingleType -> NonAnyType .)
    JSONIFIER       reduce using rule 180 (SingleType -> NonAnyType .)
    TYPEDEF         reduce using rule 180 (SingleType -> NonAnyType .)
    UNRESTRICTED    reduce using rule 180 (SingleType -> NonAnyType .)
    GT              reduce using rule 180 (SingleType -> NonAnyType .)


state 54

    (192) NonAnyType -> SEQUENCE . LT Type GT Null

    LT              shift and go to state 103


state 55

    (202) PrimitiveOrStringType -> OCTET .

    LBRACKET        reduce using rule 202 (PrimitiveOrStringType -> OCTET .)
    QUESTIONMARK    reduce using rule 202 (PrimitiveOrStringType -> OCTET .)
    OR              reduce using rule 202 (PrimitiveOrStringType -> OCTET .)
    IDENTIFIER      reduce using rule 202 (PrimitiveOrStringType -> OCTET .)
    LPAREN          reduce using rule 202 (PrimitiveOrStringType -> OCTET .)
    ELLIPSIS        reduce using rule 202 (PrimitiveOrStringType -> OCTET .)
    ATTRIBUTE       reduce using rule 202 (PrimitiveOrStringType -> OCTET .)
    CALLBACK        reduce using rule 202 (PrimitiveOrStringType -> OCTET .)
    CONST           reduce using rule 202 (PrimitiveOrStringType -> OCTET .)
    CREATOR         reduce using rule 202 (PrimitiveOrStringType -> OCTET .)
    DELETER         reduce using rule 202 (PrimitiveOrStringType -> OCTET .)
    DICTIONARY      reduce using rule 202 (PrimitiveOrStringType -> OCTET .)
    ENUM            reduce using rule 202 (PrimitiveOrStringType -> OCTET .)
    EXCEPTION       reduce using rule 202 (PrimitiveOrStringType -> OCTET .)
    GETTER          reduce using rule 202 (PrimitiveOrStringType -> OCTET .)
    IMPLEMENTS      reduce using rule 202 (PrimitiveOrStringType -> OCTET .)
    INHERIT         reduce using rule 202 (PrimitiveOrStringType -> OCTET .)
    INTERFACE       reduce using rule 202 (PrimitiveOrStringType -> OCTET .)
    LEGACYCALLER    reduce using rule 202 (PrimitiveOrStringType -> OCTET .)
    PARTIAL         reduce using rule 202 (PrimitiveOrStringType -> OCTET .)
    REQUIRED        reduce using rule 202 (PrimitiveOrStringType -> OCTET .)
    SERIALIZER      reduce using rule 202 (PrimitiveOrStringType -> OCTET .)
    SETTER          reduce using rule 202 (PrimitiveOrStringType -> OCTET .)
    STATIC          reduce using rule 202 (PrimitiveOrStringType -> OCTET .)
    STRINGIFIER     reduce using rule 202 (PrimitiveOrStringType -> OCTET .)
    JSONIFIER       reduce using rule 202 (PrimitiveOrStringType -> OCTET .)
    TYPEDEF         reduce using rule 202 (PrimitiveOrStringType -> OCTET .)
    UNRESTRICTED    reduce using rule 202 (PrimitiveOrStringType -> OCTET .)
    RPAREN          reduce using rule 202 (PrimitiveOrStringType -> OCTET .)
    GT              reduce using rule 202 (PrimitiveOrStringType -> OCTET .)


state 56

    (212) IntegerType -> SHORT .

    LBRACKET        reduce using rule 212 (IntegerType -> SHORT .)
    QUESTIONMARK    reduce using rule 212 (IntegerType -> SHORT .)
    IDENTIFIER      reduce using rule 212 (IntegerType -> SHORT .)
    ELLIPSIS        reduce using rule 212 (IntegerType -> SHORT .)
    ATTRIBUTE       reduce using rule 212 (IntegerType -> SHORT .)
    CALLBACK        reduce using rule 212 (IntegerType -> SHORT .)
    CONST           reduce using rule 212 (IntegerType -> SHORT .)
    CREATOR         reduce using rule 212 (IntegerType -> SHORT .)
    DELETER         reduce using rule 212 (IntegerType -> SHORT .)
    DICTIONARY      reduce using rule 212 (IntegerType -> SHORT .)
    ENUM            reduce using rule 212 (IntegerType -> SHORT .)
    EXCEPTION       reduce using rule 212 (IntegerType -> SHORT .)
    GETTER          reduce using rule 212 (IntegerType -> SHORT .)
    IMPLEMENTS      reduce using rule 212 (IntegerType -> SHORT .)
    INHERIT         reduce using rule 212 (IntegerType -> SHORT .)
    INTERFACE       reduce using rule 212 (IntegerType -> SHORT .)
    LEGACYCALLER    reduce using rule 212 (IntegerType -> SHORT .)
    PARTIAL         reduce using rule 212 (IntegerType -> SHORT .)
    REQUIRED        reduce using rule 212 (IntegerType -> SHORT .)
    SERIALIZER      reduce using rule 212 (IntegerType -> SHORT .)
    SETTER          reduce using rule 212 (IntegerType -> SHORT .)
    STATIC          reduce using rule 212 (IntegerType -> SHORT .)
    STRINGIFIER     reduce using rule 212 (IntegerType -> SHORT .)
    JSONIFIER       reduce using rule 212 (IntegerType -> SHORT .)
    TYPEDEF         reduce using rule 212 (IntegerType -> SHORT .)
    UNRESTRICTED    reduce using rule 212 (IntegerType -> SHORT .)
    OR              reduce using rule 212 (IntegerType -> SHORT .)
    GT              reduce using rule 212 (IntegerType -> SHORT .)
    LPAREN          reduce using rule 212 (IntegerType -> SHORT .)
    RPAREN          reduce using rule 212 (IntegerType -> SHORT .)


state 57

    (211) UnsignedIntegerType -> IntegerType .

    LBRACKET        reduce using rule 211 (UnsignedIntegerType -> IntegerType .)
    QUESTIONMARK    reduce using rule 211 (UnsignedIntegerType -> IntegerType .)
    IDENTIFIER      reduce using rule 211 (UnsignedIntegerType -> IntegerType .)
    LPAREN          reduce using rule 211 (UnsignedIntegerType -> IntegerType .)
    GT              reduce using rule 211 (UnsignedIntegerType -> IntegerType .)
    OR              reduce using rule 211 (UnsignedIntegerType -> IntegerType .)
    RPAREN          reduce using rule 211 (UnsignedIntegerType -> IntegerType .)
    ELLIPSIS        reduce using rule 211 (UnsignedIntegerType -> IntegerType .)
    ATTRIBUTE       reduce using rule 211 (UnsignedIntegerType -> IntegerType .)
    CALLBACK        reduce using rule 211 (UnsignedIntegerType -> IntegerType .)
    CONST           reduce using rule 211 (UnsignedIntegerType -> IntegerType .)
    CREATOR         reduce using rule 211 (UnsignedIntegerType -> IntegerType .)
    DELETER         reduce using rule 211 (UnsignedIntegerType -> IntegerType .)
    DICTIONARY      reduce using rule 211 (UnsignedIntegerType -> IntegerType .)
    ENUM            reduce using rule 211 (UnsignedIntegerType -> IntegerType .)
    EXCEPTION       reduce using rule 211 (UnsignedIntegerType -> IntegerType .)
    GETTER          reduce using rule 211 (UnsignedIntegerType -> IntegerType .)
    IMPLEMENTS      reduce using rule 211 (UnsignedIntegerType -> IntegerType .)
    INHERIT         reduce using rule 211 (UnsignedIntegerType -> IntegerType .)
    INTERFACE       reduce using rule 211 (UnsignedIntegerType -> IntegerType .)
    LEGACYCALLER    reduce using rule 211 (UnsignedIntegerType -> IntegerType .)
    PARTIAL         reduce using rule 211 (UnsignedIntegerType -> IntegerType .)
    REQUIRED        reduce using rule 211 (UnsignedIntegerType -> IntegerType .)
    SERIALIZER      reduce using rule 211 (UnsignedIntegerType -> IntegerType .)
    SETTER          reduce using rule 211 (UnsignedIntegerType -> IntegerType .)
    STATIC          reduce using rule 211 (UnsignedIntegerType -> IntegerType .)
    STRINGIFIER     reduce using rule 211 (UnsignedIntegerType -> IntegerType .)
    JSONIFIER       reduce using rule 211 (UnsignedIntegerType -> IntegerType .)
    TYPEDEF         reduce using rule 211 (UnsignedIntegerType -> IntegerType .)
    UNRESTRICTED    reduce using rule 211 (UnsignedIntegerType -> IntegerType .)


state 58

    (182) UnionType -> LPAREN . UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN
    (183) UnionMemberType -> . NonAnyType
    (185) UnionMemberType -> . UnionType TypeSuffix
    (186) UnionMemberType -> . UnionMemberTypeArrayOfAny TypeSuffix
    (189) NonAnyType -> . PrimitiveOrStringType TypeSuffix
    (190) NonAnyType -> . ARRAYBUFFER TypeSuffix
    (191) NonAnyType -> . OBJECT TypeSuffix
    (192) NonAnyType -> . SEQUENCE LT Type GT Null
    (193) NonAnyType -> . PROMISE LT ReturnType GT Null
    (194) NonAnyType -> . MOZMAP LT Type GT Null
    (195) NonAnyType -> . ScopedName TypeSuffix
    (196) NonAnyType -> . DATE TypeSuffix
    (182) UnionType -> . LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN
    (184) UnionMemberTypeArrayOfAny -> . ANY LBRACKET RBRACKET
    (199) PrimitiveOrStringType -> . UnsignedIntegerType
    (200) PrimitiveOrStringType -> . BOOLEAN
    (201) PrimitiveOrStringType -> . BYTE
    (202) PrimitiveOrStringType -> . OCTET
    (203) PrimitiveOrStringType -> . FLOAT
    (204) PrimitiveOrStringType -> . UNRESTRICTED FLOAT
    (205) PrimitiveOrStringType -> . DOUBLE
    (206) PrimitiveOrStringType -> . UNRESTRICTED DOUBLE
    (207) PrimitiveOrStringType -> . DOMSTRING
    (208) PrimitiveOrStringType -> . BYTESTRING
    (209) PrimitiveOrStringType -> . USVSTRING
    (225) ScopedName -> . AbsoluteScopedName
    (226) ScopedName -> . RelativeScopedName
    (210) UnsignedIntegerType -> . UNSIGNED IntegerType
    (211) UnsignedIntegerType -> . IntegerType
    (227) AbsoluteScopedName -> . SCOPE IDENTIFIER ScopedNameParts
    (228) RelativeScopedName -> . IDENTIFIER ScopedNameParts
    (212) IntegerType -> . SHORT
    (213) IntegerType -> . LONG OptionalLong

    ARRAYBUFFER     shift and go to state 46
    OBJECT          shift and go to state 47
    SEQUENCE        shift and go to state 54
    PROMISE         shift and go to state 69
    MOZMAP          shift and go to state 44
    DATE            shift and go to state 50
    LPAREN          shift and go to state 58
    ANY             shift and go to state 108
    BOOLEAN         shift and go to state 68
    BYTE            shift and go to state 60
    OCTET           shift and go to state 55
    FLOAT           shift and go to state 65
    UNRESTRICTED    shift and go to state 70
    DOUBLE          shift and go to state 64
    DOMSTRING       shift and go to state 63
    BYTESTRING      shift and go to state 59
    USVSTRING       shift and go to state 43
    UNSIGNED        shift and go to state 48
    SCOPE           shift and go to state 13
    IDENTIFIER      shift and go to state 18
    SHORT           shift and go to state 56
    LONG            shift and go to state 52

    NonAnyType                     shift and go to state 106
    PrimitiveOrStringType          shift and go to state 45
    AbsoluteScopedName             shift and go to state 15
    RelativeScopedName             shift and go to state 28
    UnionMemberTypeArrayOfAny      shift and go to state 104
    UnsignedIntegerType            shift and go to state 66
    UnionMemberType                shift and go to state 105
    IntegerType                    shift and go to state 57
    UnionType                      shift and go to state 107
    ScopedName                     shift and go to state 62

state 59

    (208) PrimitiveOrStringType -> BYTESTRING .

    LBRACKET        reduce using rule 208 (PrimitiveOrStringType -> BYTESTRING .)
    QUESTIONMARK    reduce using rule 208 (PrimitiveOrStringType -> BYTESTRING .)
    OR              reduce using rule 208 (PrimitiveOrStringType -> BYTESTRING .)
    IDENTIFIER      reduce using rule 208 (PrimitiveOrStringType -> BYTESTRING .)
    LPAREN          reduce using rule 208 (PrimitiveOrStringType -> BYTESTRING .)
    ELLIPSIS        reduce using rule 208 (PrimitiveOrStringType -> BYTESTRING .)
    ATTRIBUTE       reduce using rule 208 (PrimitiveOrStringType -> BYTESTRING .)
    CALLBACK        reduce using rule 208 (PrimitiveOrStringType -> BYTESTRING .)
    CONST           reduce using rule 208 (PrimitiveOrStringType -> BYTESTRING .)
    CREATOR         reduce using rule 208 (PrimitiveOrStringType -> BYTESTRING .)
    DELETER         reduce using rule 208 (PrimitiveOrStringType -> BYTESTRING .)
    DICTIONARY      reduce using rule 208 (PrimitiveOrStringType -> BYTESTRING .)
    ENUM            reduce using rule 208 (PrimitiveOrStringType -> BYTESTRING .)
    EXCEPTION       reduce using rule 208 (PrimitiveOrStringType -> BYTESTRING .)
    GETTER          reduce using rule 208 (PrimitiveOrStringType -> BYTESTRING .)
    IMPLEMENTS      reduce using rule 208 (PrimitiveOrStringType -> BYTESTRING .)
    INHERIT         reduce using rule 208 (PrimitiveOrStringType -> BYTESTRING .)
    INTERFACE       reduce using rule 208 (PrimitiveOrStringType -> BYTESTRING .)
    LEGACYCALLER    reduce using rule 208 (PrimitiveOrStringType -> BYTESTRING .)
    PARTIAL         reduce using rule 208 (PrimitiveOrStringType -> BYTESTRING .)
    REQUIRED        reduce using rule 208 (PrimitiveOrStringType -> BYTESTRING .)
    SERIALIZER      reduce using rule 208 (PrimitiveOrStringType -> BYTESTRING .)
    SETTER          reduce using rule 208 (PrimitiveOrStringType -> BYTESTRING .)
    STATIC          reduce using rule 208 (PrimitiveOrStringType -> BYTESTRING .)
    STRINGIFIER     reduce using rule 208 (PrimitiveOrStringType -> BYTESTRING .)
    JSONIFIER       reduce using rule 208 (PrimitiveOrStringType -> BYTESTRING .)
    TYPEDEF         reduce using rule 208 (PrimitiveOrStringType -> BYTESTRING .)
    UNRESTRICTED    reduce using rule 208 (PrimitiveOrStringType -> BYTESTRING .)
    RPAREN          reduce using rule 208 (PrimitiveOrStringType -> BYTESTRING .)
    GT              reduce using rule 208 (PrimitiveOrStringType -> BYTESTRING .)


state 60

    (201) PrimitiveOrStringType -> BYTE .

    LBRACKET        reduce using rule 201 (PrimitiveOrStringType -> BYTE .)
    QUESTIONMARK    reduce using rule 201 (PrimitiveOrStringType -> BYTE .)
    OR              reduce using rule 201 (PrimitiveOrStringType -> BYTE .)
    IDENTIFIER      reduce using rule 201 (PrimitiveOrStringType -> BYTE .)
    LPAREN          reduce using rule 201 (PrimitiveOrStringType -> BYTE .)
    ELLIPSIS        reduce using rule 201 (PrimitiveOrStringType -> BYTE .)
    ATTRIBUTE       reduce using rule 201 (PrimitiveOrStringType -> BYTE .)
    CALLBACK        reduce using rule 201 (PrimitiveOrStringType -> BYTE .)
    CONST           reduce using rule 201 (PrimitiveOrStringType -> BYTE .)
    CREATOR         reduce using rule 201 (PrimitiveOrStringType -> BYTE .)
    DELETER         reduce using rule 201 (PrimitiveOrStringType -> BYTE .)
    DICTIONARY      reduce using rule 201 (PrimitiveOrStringType -> BYTE .)
    ENUM            reduce using rule 201 (PrimitiveOrStringType -> BYTE .)
    EXCEPTION       reduce using rule 201 (PrimitiveOrStringType -> BYTE .)
    GETTER          reduce using rule 201 (PrimitiveOrStringType -> BYTE .)
    IMPLEMENTS      reduce using rule 201 (PrimitiveOrStringType -> BYTE .)
    INHERIT         reduce using rule 201 (PrimitiveOrStringType -> BYTE .)
    INTERFACE       reduce using rule 201 (PrimitiveOrStringType -> BYTE .)
    LEGACYCALLER    reduce using rule 201 (PrimitiveOrStringType -> BYTE .)
    PARTIAL         reduce using rule 201 (PrimitiveOrStringType -> BYTE .)
    REQUIRED        reduce using rule 201 (PrimitiveOrStringType -> BYTE .)
    SERIALIZER      reduce using rule 201 (PrimitiveOrStringType -> BYTE .)
    SETTER          reduce using rule 201 (PrimitiveOrStringType -> BYTE .)
    STATIC          reduce using rule 201 (PrimitiveOrStringType -> BYTE .)
    STRINGIFIER     reduce using rule 201 (PrimitiveOrStringType -> BYTE .)
    JSONIFIER       reduce using rule 201 (PrimitiveOrStringType -> BYTE .)
    TYPEDEF         reduce using rule 201 (PrimitiveOrStringType -> BYTE .)
    UNRESTRICTED    reduce using rule 201 (PrimitiveOrStringType -> BYTE .)
    RPAREN          reduce using rule 201 (PrimitiveOrStringType -> BYTE .)
    GT              reduce using rule 201 (PrimitiveOrStringType -> BYTE .)


state 61

    (179) Type -> UnionType . TypeSuffix
    (216) TypeSuffix -> . LBRACKET RBRACKET TypeSuffix
    (217) TypeSuffix -> . QUESTIONMARK TypeSuffixStartingWithArray
    (218) TypeSuffix -> .

    LBRACKET        shift and go to state 93
    QUESTIONMARK    shift and go to state 95
    IDENTIFIER      reduce using rule 218 (TypeSuffix -> .)
    GT              reduce using rule 218 (TypeSuffix -> .)
    LPAREN          reduce using rule 218 (TypeSuffix -> .)
    ELLIPSIS        reduce using rule 218 (TypeSuffix -> .)
    ATTRIBUTE       reduce using rule 218 (TypeSuffix -> .)
    CALLBACK        reduce using rule 218 (TypeSuffix -> .)
    CONST           reduce using rule 218 (TypeSuffix -> .)
    CREATOR         reduce using rule 218 (TypeSuffix -> .)
    DELETER         reduce using rule 218 (TypeSuffix -> .)
    DICTIONARY      reduce using rule 218 (TypeSuffix -> .)
    ENUM            reduce using rule 218 (TypeSuffix -> .)
    EXCEPTION       reduce using rule 218 (TypeSuffix -> .)
    GETTER          reduce using rule 218 (TypeSuffix -> .)
    IMPLEMENTS      reduce using rule 218 (TypeSuffix -> .)
    INHERIT         reduce using rule 218 (TypeSuffix -> .)
    INTERFACE       reduce using rule 218 (TypeSuffix -> .)
    LEGACYCALLER    reduce using rule 218 (TypeSuffix -> .)
    PARTIAL         reduce using rule 218 (TypeSuffix -> .)
    REQUIRED        reduce using rule 218 (TypeSuffix -> .)
    SERIALIZER      reduce using rule 218 (TypeSuffix -> .)
    SETTER          reduce using rule 218 (TypeSuffix -> .)
    STATIC          reduce using rule 218 (TypeSuffix -> .)
    STRINGIFIER     reduce using rule 218 (TypeSuffix -> .)
    JSONIFIER       reduce using rule 218 (TypeSuffix -> .)
    TYPEDEF         reduce using rule 218 (TypeSuffix -> .)
    UNRESTRICTED    reduce using rule 218 (TypeSuffix -> .)

    TypeSuffix                     shift and go to state 109

state 62

    (195) NonAnyType -> ScopedName . TypeSuffix
    (216) TypeSuffix -> . LBRACKET RBRACKET TypeSuffix
    (217) TypeSuffix -> . QUESTIONMARK TypeSuffixStartingWithArray
    (218) TypeSuffix -> .

    LBRACKET        shift and go to state 93
    QUESTIONMARK    shift and go to state 95
    IDENTIFIER      reduce using rule 218 (TypeSuffix -> .)
    OR              reduce using rule 218 (TypeSuffix -> .)
    GT              reduce using rule 218 (TypeSuffix -> .)
    LPAREN          reduce using rule 218 (TypeSuffix -> .)
    ELLIPSIS        reduce using rule 218 (TypeSuffix -> .)
    ATTRIBUTE       reduce using rule 218 (TypeSuffix -> .)
    CALLBACK        reduce using rule 218 (TypeSuffix -> .)
    CONST           reduce using rule 218 (TypeSuffix -> .)
    CREATOR         reduce using rule 218 (TypeSuffix -> .)
    DELETER         reduce using rule 218 (TypeSuffix -> .)
    DICTIONARY      reduce using rule 218 (TypeSuffix -> .)
    ENUM            reduce using rule 218 (TypeSuffix -> .)
    EXCEPTION       reduce using rule 218 (TypeSuffix -> .)
    GETTER          reduce using rule 218 (TypeSuffix -> .)
    IMPLEMENTS      reduce using rule 218 (TypeSuffix -> .)
    INHERIT         reduce using rule 218 (TypeSuffix -> .)
    INTERFACE       reduce using rule 218 (TypeSuffix -> .)
    LEGACYCALLER    reduce using rule 218 (TypeSuffix -> .)
    PARTIAL         reduce using rule 218 (TypeSuffix -> .)
    REQUIRED        reduce using rule 218 (TypeSuffix -> .)
    SERIALIZER      reduce using rule 218 (TypeSuffix -> .)
    SETTER          reduce using rule 218 (TypeSuffix -> .)
    STATIC          reduce using rule 218 (TypeSuffix -> .)
    STRINGIFIER     reduce using rule 218 (TypeSuffix -> .)
    JSONIFIER       reduce using rule 218 (TypeSuffix -> .)
    TYPEDEF         reduce using rule 218 (TypeSuffix -> .)
    UNRESTRICTED    reduce using rule 218 (TypeSuffix -> .)
    RPAREN          reduce using rule 218 (TypeSuffix -> .)

    TypeSuffix                     shift and go to state 110

state 63

    (207) PrimitiveOrStringType -> DOMSTRING .

    LBRACKET        reduce using rule 207 (PrimitiveOrStringType -> DOMSTRING .)
    QUESTIONMARK    reduce using rule 207 (PrimitiveOrStringType -> DOMSTRING .)
    OR              reduce using rule 207 (PrimitiveOrStringType -> DOMSTRING .)
    IDENTIFIER      reduce using rule 207 (PrimitiveOrStringType -> DOMSTRING .)
    LPAREN          reduce using rule 207 (PrimitiveOrStringType -> DOMSTRING .)
    ELLIPSIS        reduce using rule 207 (PrimitiveOrStringType -> DOMSTRING .)
    ATTRIBUTE       reduce using rule 207 (PrimitiveOrStringType -> DOMSTRING .)
    CALLBACK        reduce using rule 207 (PrimitiveOrStringType -> DOMSTRING .)
    CONST           reduce using rule 207 (PrimitiveOrStringType -> DOMSTRING .)
    CREATOR         reduce using rule 207 (PrimitiveOrStringType -> DOMSTRING .)
    DELETER         reduce using rule 207 (PrimitiveOrStringType -> DOMSTRING .)
    DICTIONARY      reduce using rule 207 (PrimitiveOrStringType -> DOMSTRING .)
    ENUM            reduce using rule 207 (PrimitiveOrStringType -> DOMSTRING .)
    EXCEPTION       reduce using rule 207 (PrimitiveOrStringType -> DOMSTRING .)
    GETTER          reduce using rule 207 (PrimitiveOrStringType -> DOMSTRING .)
    IMPLEMENTS      reduce using rule 207 (PrimitiveOrStringType -> DOMSTRING .)
    INHERIT         reduce using rule 207 (PrimitiveOrStringType -> DOMSTRING .)
    INTERFACE       reduce using rule 207 (PrimitiveOrStringType -> DOMSTRING .)
    LEGACYCALLER    reduce using rule 207 (PrimitiveOrStringType -> DOMSTRING .)
    PARTIAL         reduce using rule 207 (PrimitiveOrStringType -> DOMSTRING .)
    REQUIRED        reduce using rule 207 (PrimitiveOrStringType -> DOMSTRING .)
    SERIALIZER      reduce using rule 207 (PrimitiveOrStringType -> DOMSTRING .)
    SETTER          reduce using rule 207 (PrimitiveOrStringType -> DOMSTRING .)
    STATIC          reduce using rule 207 (PrimitiveOrStringType -> DOMSTRING .)
    STRINGIFIER     reduce using rule 207 (PrimitiveOrStringType -> DOMSTRING .)
    JSONIFIER       reduce using rule 207 (PrimitiveOrStringType -> DOMSTRING .)
    TYPEDEF         reduce using rule 207 (PrimitiveOrStringType -> DOMSTRING .)
    UNRESTRICTED    reduce using rule 207 (PrimitiveOrStringType -> DOMSTRING .)
    RPAREN          reduce using rule 207 (PrimitiveOrStringType -> DOMSTRING .)
    GT              reduce using rule 207 (PrimitiveOrStringType -> DOMSTRING .)


state 64

    (205) PrimitiveOrStringType -> DOUBLE .

    LBRACKET        reduce using rule 205 (PrimitiveOrStringType -> DOUBLE .)
    QUESTIONMARK    reduce using rule 205 (PrimitiveOrStringType -> DOUBLE .)
    OR              reduce using rule 205 (PrimitiveOrStringType -> DOUBLE .)
    IDENTIFIER      reduce using rule 205 (PrimitiveOrStringType -> DOUBLE .)
